,Lng,Lat,City,Country,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (m/s),Wind Speed (mph)
1364,14.57957457871184,36.34914184145851,qala,mt,64.4,63.0,20.0,11.41,25.523485400000002
1372,65.36669236405739,57.68581808859997,tavda,ru,36.52,86.0,100.0,14.12,31.5855928
1373,-33.0901507488663,6.528209622638903,trairi,br,88.18,59.0,59.0,4.5,10.066230000000001
1376,26.346793186696104,-28.643601724389388,brandfort,za,73.4,60.0,20.0,14.99,33.5317306
1386,-71.32324719507407,-9.272949960343702,tarauaca,br,92.53,51.0,10.0,0.29,0.6487126
1390,39.509722953756274,13.649854033095632,abiy adi,et,,,,,
1391,-103.73875815778395,37.20918581102007,trinidad,us,53.6,27.0,1.0,18.34,41.025479600000004
1397,-111.18962958076293,32.19984710249818,drexel heights,us,64.0,93.0,90.0,4.7,10.513618000000001
1398,2.306761525263812,21.813558929121857,tessalit,ml,90.79,5.0,0.0,16.2,36.238428
1400,-44.876703954348685,-14.779436790816114,itacarambi,br,73.74,93.0,99.0,0.87,1.9461378
1402,-13.557299525289213,15.909395964343187,thilogne,sn,,,,,
1405,115.47590843562097,11.073469363812071,ransang,ph,79.27,78.0,13.0,4.7,10.513618000000001
1406,12.088956874452816,34.52498944238328,jabinyanah,tn,68.0,52.0,0.0,10.29,23.0181126
1407,47.05461312900272,63.52256939416351,blagoyevo,ru,34.18,100.0,100.0,8.5,19.01399
1410,-74.84677402258954,32.19973761097338,havelock,us,73.0,60.0,1.0,3.36,7.5161184
1411,143.38651665695247,21.117460330478664,shimoda,jp,46.0,76.0,0.0,1.01,2.2593094000000002
1412,15.206434748221431,-24.63772394821786,maltahohe,na,84.92,16.0,0.0,23.33,52.1878102
1413,-93.35968945112926,6.669430848954738,san jose,gt,80.46,62.0,0.0,1.63,3.6462122
1414,-88.56986526580862,49.30350512465596,thunder bay,ca,37.0,86.0,90.0,2.24,5.010745600000001
1415,-75.98070120119556,-6.11333047065078,yurimaguas,pe,86.0,66.0,78.0,0.98,2.1922012
1418,113.27755488163722,55.27870668638036,severomuysk,ru,-0.49,97.0,100.0,3.4,7.605596
1422,1.7704476259380098,11.094419801408117,banikoara,bj,103.23,4.0,18.0,7.05,15.770427000000002
1428,-67.16147304981077,-16.66085085584257,quime,bo,64.0,58.0,51.0,2.26,5.0554844
1429,40.58067348044545,11.874661278351207,dubti,et,86.27,29.0,100.0,24.96,55.83402240000001
1430,9.680721299184402,40.94026033867605,olbia,it,62.22,63.0,100.0,2.86,6.3976484000000005
1432,-167.86573426578403,-4.375518003038503,saleaula,ws,,,,,
1438,122.52338038331516,-11.300142326341245,kupang,id,75.2,100.0,20.0,1.12,2.5053728000000004
1440,103.15986056198916,0.39414836622506666,pontian kecil,my,82.4,88.0,20.0,2.24,5.010745600000001
1446,-65.78404128957717,47.411203751406205,bathurst,ca,21.2,44.0,1.0,8.05,18.007367000000002
1448,54.49595293672578,52.914735898634234,aleksandrovka,ru,55.0,37.0,0.0,11.18,25.008989200000002
1451,130.49657812511552,7.071109072264258,kloulklubed,pw,80.6,78.0,75.0,8.05,18.007367000000002
1453,113.00933820577764,65.55568427872177,udachnyy,ru,-0.4,70.0,90.0,13.42,30.019734800000002
1458,105.15829980573741,-6.988814550989053,labuhan,id,77.79,84.0,40.0,2.89,6.4647566
1461,21.0061722689008,30.894879069116598,ajdabiya,ly,60.17,69.0,40.0,28.05,62.74616700000001
1467,-70.61223807319253,-34.05012791425549,graneros,cl,73.4,46.0,0.0,8.05,18.007367000000002
1473,113.60873233442261,19.403936454391214,zhuhai,cn,75.0,100.0,75.0,12.75,28.520985000000003
1474,-54.4801471161592,58.35468931634921,paamiut,gl,14.74,85.0,22.0,5.66,12.661080400000001
1475,-57.24700918936709,-12.931455883267995,nortelandia,br,80.82,87.0,100.0,4.61,10.312293400000001
1477,168.99826972033546,61.54493097919228,kamenskoye,ru,,,,,
1480,-10.071352778312303,39.51006013360453,peniche,pt,72.0,68.0,20.0,18.34,41.025479600000004
1482,16.691731302085277,40.415191378923964,bernalda,it,75.0,68.0,5.0,4.7,10.513618000000001
1484,128.91913065922574,-31.091734777040735,flinders,au,60.01,100.0,14.0,10.85,24.270799
1485,-42.475181955783526,-2.823621574401214,tutoia,br,87.8,74.0,40.0,4.7,10.513618000000001
1486,70.5329185320387,62.86337821095472,cheuskiny,ru,,,,,
1487,-3.696827710710915,46.34960800363713,ploemeur,fr,53.01,66.0,75.0,19.46,43.53085240000001
1490,155.82086489032886,-23.74022640430563,hervey bay,au,72.0,82.0,40.0,9.17,20.512739800000002
